"Location Properties"
"Location Name = Default Site"
"Location ID = fc83a1ba-b00f-5867-b63b-bb05a2432e6c"
"Latitude = 0 °"
"Longitude = 0 °"
"Elevation = 0 m"
""
"Report Properties"
"Start Time = 2019-06-11 12:00:00.057"
"Duration = 1273.00:00:01"
"Readings = 30553"
"Time Offset = 00:00:00"
""
"Instrument Properties"
"Device Model = Rugged TROLL 100"
"Device SN = 644165"
"Device Firmware = 1.04"
""
"Log Properties"
"Log Name = DAM-B Crocach"
"Log Type = Linear"
"Log File Number = 1"
"Log ID = b92e39d4-c7bc-51a0-97b7-4737207e0374"
"Log Wrapping Enabled = True"
"Interval = 01:00:00"
""
""
"Date Time","Pressure (mm Hg) (644165)","Temperature (°C) (644165)","Depth to Water (mm) (644165)"
"2019-06-27 18:00:00.057","813.5459","8.063446","-11071.32"
"2019-06-27 19:00:00.057","813.2725","8.063446","-11067.6"
"2019-06-27 20:00:00.057","813.0478","8.116714","-11064.54"
"2019-06-27 21:00:00.057","813.0381","8.063446","-11064.41"
"2019-06-27 22:00:00.057","812.8428","8.063446","-11061.75"
"2019-06-27 23:00:00.057","812.5695","8.063446","-11058.03"
"2019-06-28 00:00:00.057","812.4915","8.063446","-11056.97"
"2019-06-28 01:00:00.057","811.8276","8.063446","-11047.93"
"2019-06-28 02:00:00.057","811.3199","8.063446","-11041.02"
"2019-06-28 03:00:00.057","810.9391","8.116714","-11035.84"
"2019-06-28 04:00:00.057","810.5392","8.063446","-11030.4"
"2019-06-28 05:00:00.057","809.8459","8.116714","-11020.96"
"2019-06-28 06:00:00.057","809.3383","8.116714","-11014.06"
"2019-06-28 07:00:00.057","809.1431","8.116714","-11011.4"
"2019-06-28 08:00:00.057","808.9775","8.063446","-11009.15"
"2019-06-28 09:00:00.057","808.7528","8.116714","-11006.09"
"2019-06-28 10:00:00.057","807.8063","8.063446","-10993.21"
"2019-06-28 11:00:00.057","807.6501","8.063446","-10991.08"
"2019-06-28 12:00:00.057","806.9083","8.063446","-10980.99"
"2019-06-28 13:00:00.057","806.2936","8.116714","-10972.62"
"2019-06-28 14:00:00.057","805.6987","8.063446","-10964.53"
"2019-06-28 15:00:00.057","805.1618","8.116714","-10957.22"
"2019-06-28 16:00:00.057","804.5375","8.116714","-10948.72"
"2019-06-28 17:00:00.057","803.796","8.116714","-10938.63"
"2019-06-28 18:00:00.057","803.1812","8.169983","-10930.27"
"2019-06-28 19:00:00.057","802.7033","8.116714","-10923.76"
"2019-06-28 20:00:00.057","802.0792","8.116714","-10915.27"
"2019-06-28 21:00:00.057","802.0011","8.116714","-10914.21"
"2019-06-28 22:00:00.057","801.2112","8.063446","-10903.46"
"2019-06-28 23:00:00.057","800.5966","8.116714","-10895.09"
"2019-06-29 00:00:00.057","800.0115","8.116714","-10887.13"
"2019-06-29 01:00:00.057","799.7772","8.116714","-10883.94"
"2019-06-29 02:00:00.057","799.5823","8.116714","-10881.29"
"2019-06-29 03:00:00.057","799.3093","8.116714","-10877.58"
"2019-06-29 04:00:00.057","799.0848","8.169983","-10874.52"
"2019-06-29 05:00:00.057","799.1144","8.116714","-10874.92"
"2019-06-29 06:00:00.057","798.6463","8.116714","-10868.55"
"2019-06-29 07:00:00.057","798.4902","8.116714","-10866.43"
"2019-06-29 08:00:00.057","798.1877","8.169983","-10862.31"
"2019-06-29 09:00:00.057","798.5291","8.116714","-10866.96"
"2019-06-29 10:00:00.057","798.9192","8.116714","-10872.27"
"2019-06-29 11:00:00.057","798.4218","8.169983","-10865.5"
"2019-06-29 12:00:00.057","797.5638","8.169983","-10853.82"
"2019-06-29 13:00:00.057","797.5931","8.116714","-10854.22"
"2019-06-29 14:00:00.057","798.2172","8.116714","-10862.71"
"2019-06-29 15:00:00.057","796.6182","8.116714","-10840.95"
"2019-06-29 16:00:00.057","796.6277","8.169983","-10841.08"
"2019-06-29 17:00:00.057","796.1987","8.169983","-10835.24"
"2019-06-29 18:00:00.057","795.4188","8.169983","-10824.63"
"2019-06-29 19:00:00.057","795.0289","8.169983","-10819.32"
"2019-06-29 20:00:00.057","795.1069","8.169983","-10820.39"
"2019-06-29 21:00:00.057","793.8497","8.116714","-10803.28"
"2019-06-29 22:00:00.057","793.8201","8.169983","-10802.88"
"2019-06-29 23:00:00.057","792.7286","8.169983","-10788.02"
"2019-06-30 00:00:00.057","792.4948","8.169983","-10784.84"
"2019-06-30 01:00:00.057","791.3642","8.169983","-10769.45"
"2019-06-30 02:00:00.057","790.7795","8.169983","-10761.5"
"2019-06-30 03:00:00.057","790.5067","8.169983","-10757.78"
"2019-06-30 04:00:00.057","790.1169","8.169983","-10752.48"
"2019-06-30 05:00:00.057","789.7272","8.169983","-10747.17"
"2019-06-30 06:00:00.057","790.2338","8.169983","-10754.07"
"2019-06-30 07:00:00.057","790.078","8.169983","-10751.95"
"2019-06-30 08:00:00.057","789.961","8.169983","-10750.36"
"2019-06-30 09:00:00.057","790.1948","8.169983","-10753.54"
"2019-06-30 10:00:00.057","789.961","8.169983","-10750.36"
"2019-06-30 11:00:00.057","790.1652","8.223236","-10753.14"
"2019-06-30 12:00:00.057","789.9219","8.169983","-10749.83"
"2019-06-30 13:00:00.057","790.3992","8.223236","-10756.32"
"2019-06-30 14:00:00.057","790.3898","8.169983","-10756.19"
"2019-06-30 15:00:00.057","790.3118","8.169983","-10755.13"
"2019-06-30 16:00:00.057","790.3992","8.223236","-10756.32"
"2019-06-30 17:00:00.057","789.8536","8.223236","-10748.9"
"2019-06-30 18:00:00.057","789.8926","8.223236","-10749.43"
"2019-06-30 19:00:00.057","789.649","8.169983","-10746.11"
"2019-06-30 20:00:00.057","789.2691","8.223236","-10740.94"
"2019-06-30 21:00:00.057","789.2691","8.223236","-10740.94"
"2019-06-30 22:00:00.057","789.4638","8.223236","-10743.59"
"2019-06-30 23:00:00.057","789.23","8.223236","-10740.41"
"2019-07-01 00:00:00.057","789.7757","8.223236","-10747.83"
"2019-07-01 01:00:00.057","790.0483","8.223236","-10751.55"
"2019-07-01 02:00:00.057","790.5941","8.223236","-10758.97"
"2019-07-01 03:00:00.057","791.101","8.223236","-10765.87"
"2019-07-01 04:00:00.057","791.6466","8.223236","-10773.29"
"2019-07-01 05:00:00.057","792.3093","8.223236","-10782.31"
"2019-07-01 06:00:00.057","793.4008","8.223236","-10797.17"
"2019-07-01 07:00:00.057","794.4144","8.223236","-10810.96"
"2019-07-01 08:00:00.057","796.3349","8.276459","-10837.1"
"2019-07-01 09:00:00.057","797.7386","8.276459","-10856.2"
"2019-07-01 10:00:00.057","799.104","8.276459","-10874.78"
"2019-07-01 11:00:00.057","800.1182","8.276459","-10888.58"
"2019-07-01 12:00:00.057","801.1715","8.276459","-10902.92"
"2019-07-01 13:00:00.057","802.0689","8.276459","-10915.13"
"2019-07-01 14:00:00.057","802.7616","8.223236","-10924.56"
"2019-07-01 15:00:00.057","802.9273","8.276459","-10926.81"
"2019-07-01 16:00:00.057","803.3176","8.276459","-10932.12"
"2019-07-01 17:00:00.057","803.6296","8.276459","-10936.37"
"2019-07-01 18:00:00.057","803.7078","8.276459","-10937.43"
"2019-07-01 19:00:00.057","804.059","8.276459","-10942.21"
"2019-07-01 20:00:00.057","804.371","8.276459","-10946.46"
"2019-07-01 21:00:00.057","804.8784","8.276459","-10953.36"
"2019-07-01 22:00:00.057","804.9956","8.276459","-10954.96"
"2019-07-01 23:00:00.057","804.9956","8.276459","-10954.96"
"2019-07-02 00:00:00.057","804.8784","8.276459","-10953.36"
"2019-07-02 01:00:00.057","804.8395","8.276459","-10952.83"
"2019-07-02 02:00:00.057","804.7321","8.329681","-10951.37"
"2019-07-02 03:00:00.057","804.8784","8.276459","-10953.36"
"2019-07-02 04:00:00.057","805.1125","8.276459","-10956.55"
"2019-07-02 05:00:00.057","805.6199","8.276459","-10963.46"
"2019-07-02 06:00:00.057","805.8151","8.276459","-10966.11"
"2019-07-02 07:00:00.057","806.1761","8.329681","-10971.02"
"2019-07-02 08:00:00.057","806.4494","8.329681","-10974.74"
"2019-07-02 09:00:00.057","807.1813","8.276459","-10984.7"
"2019-07-02 10:00:00.057","807.5813","8.329681","-10990.15"
"2019-07-02 11:00:00.057","807.9327","8.329681","-10994.93"
"2019-07-02 12:00:00.057","807.9327","8.329681","-10994.93"
"2019-07-02 13:00:00.057","808.6743","8.329681","-11005.02"
"2019-07-02 14:00:00.057","808.9478","8.329681","-11008.74"
"2019-07-02 15:00:00.057","808.9086","8.329681","-11008.21"
"2019-07-02 16:00:00.057","809.221","8.329681","-11012.46"
"2019-07-02 17:00:00.057","809.5334","8.329681","-11016.71"
"2019-07-02 18:00:00.057","809.543","8.382904","-11016.84"
"2019-07-02 19:00:00.057","809.6895","8.329681","-11018.84"
"2019-07-02 20:00:00.057","809.6993","8.382904","-11018.97"
"2019-07-02 21:00:00.057","809.8945","8.382904","-11021.63"
"2019-07-02 22:00:00.057","809.8945","8.382904","-11021.63"
"2019-07-02 23:00:00.057","810.0898","8.382904","-11024.28"
"2019-07-03 00:00:00.057","810.0117","8.382904","-11023.22"
"2019-07-03 01:00:00.057","809.9726","8.382904","-11022.69"
"2019-07-03 02:00:00.057","809.7385","8.382904","-11019.5"
"2019-07-03 03:00:00.057","809.6601","8.382904","-11018.44"
"2019-07-03 04:00:00.057","809.2698","8.382904","-11013.13"
"2019-07-03 05:00:00.057","809.6601","8.382904","-11018.44"
"2019-07-03 06:00:00.057","809.6211","8.382904","-11017.91"
"2019-07-03 07:00:00.057","809.6211","8.382904","-11017.91"
"2019-07-03 08:00:00.057","809.4357","8.436066","-11015.38"
"2019-07-03 09:00:00.057","809.5821","8.382904","-11017.37"
"2019-07-03 10:00:00.057","809.0745","8.382904","-11010.47"
"2019-07-03 11:00:00.057","809.2405","8.436066","-11012.73"
"2019-07-03 12:00:00.057","809.543","8.382904","-11016.84"
"2019-07-03 13:00:00.057","809.5821","8.382904","-11017.37"
"2019-07-03 14:00:00.057","809.709","8.436066","-11019.1"
"2019-07-03 15:00:00.057","809.7385","8.382904","-11019.5"
"2019-07-03 16:00:00.057","809.5529","8.436066","-11016.98"
"2019-07-03 17:00:00.057","809.3088","8.382904","-11013.66"
"2019-07-03 18:00:00.057","809.0455","8.436066","-11010.07"
"2019-07-03 19:00:00.057","808.5379","8.436066","-11003.17"
"2019-07-03 20:00:00.057","808.5768","8.436066","-11003.69"
"2019-07-03 21:00:00.057","808.1083","8.436066","-10997.32"
"2019-07-03 22:00:00.057","807.8351","8.436066","-10993.6"
"2019-07-03 23:00:00.057","807.0934","8.436066","-10983.51"
"2019-07-04 00:00:00.057","806.8591","8.436066","-10980.32"
"2019-07-04 01:00:00.057","806.4689","8.436066","-10975.01"
"2019-07-04 02:00:00.057","806.3518","8.436066","-10973.41"
"2019-07-04 03:00:00.057","806.0883","8.489273","-10969.83"
"2019-07-04 04:00:00.057","805.532","8.436066","-10962.26"
"2019-07-04 05:00:00.057","805.0247","8.436066","-10955.35"
"2019-07-04 06:00:00.057","804.6832","8.489273","-10950.71"
"2019-07-04 07:00:00.057","804.0587","8.489273","-10942.21"
"2019-07-04 08:00:00.057","803.4734","8.489273","-10934.24"
"2019-07-04 09:00:00.057","803.0735","8.436066","-10928.8"
"2019-07-04 10:00:00.057","802.7709","8.489273","-10924.68"
"2019-07-04 11:00:00.057","802.6833","8.436066","-10923.49"
"2019-07-04 12:00:00.057","802.332","8.436066","-10918.71"
"2019-07-04 13:00:00.057","802.0296","8.489273","-10914.6"
"2019-07-04 14:00:00.057","801.9127","8.489273","-10913"
"2019-07-04 15:00:00.057","801.3663","8.489273","-10905.57"
"2019-07-04 16:00:00.057","801.3663","8.489273","-10905.57"
"2019-07-04 17:00:00.057","801.4053","8.489273","-10906.1"
"2019-07-04 18:00:00.057","801.1711","8.489273","-10902.91"
"2019-07-04 19:00:00.057","801.4833","8.489273","-10907.16"
"2019-07-04 20:00:00.057","801.3663","8.489273","-10905.57"
"2019-07-04 21:00:00.057","801.5615","8.489273","-10908.22"
"2019-07-04 22:00:00.057","801.7955","8.489273","-10911.41"
"2019-07-04 23:00:00.057","801.8735","8.489273","-10912.47"
"2019-07-05 00:00:00.057","802.0296","8.489273","-10914.6"
"2019-07-05 01:00:00.057","802.1856","8.489273","-10916.72"
"2019-07-05 02:00:00.057","802.1077","8.489273","-10915.66"
"2019-07-05 03:00:00.057","801.9515","8.489273","-10913.53"
"2019-07-05 04:00:00.057","801.9612","8.54245","-10913.66"
"2019-07-05 05:00:00.057","802.0003","8.54245","-10914.2"
"2019-07-05 06:00:00.057","801.61","8.54245","-10908.89"
"2019-07-05 07:00:00.057","801.337","8.54245","-10905.17"
"2019-07-05 08:00:00.057","800.8591","8.489273","-10898.67"
"2019-07-05 09:00:00.057","800.4006","8.54245","-10892.43"
"2019-07-05 10:00:00.057","800.1569","8.489273","-10889.11"
"2019-07-05 11:00:00.057","800.2837","8.54245","-10890.84"
"2019-07-05 12:00:00.057","799.7765","8.54245","-10883.93"
"2019-07-05 13:00:00.057","799.3863","8.54245","-10878.62"
"2019-07-05 14:00:00.057","799.0352","8.54245","-10873.84"
"2019-07-05 15:00:00.057","798.8793","8.54245","-10871.72"
"2019-07-05 16:00:00.057","798.4111","8.54245","-10865.35"
"2019-07-05 17:00:00.057","798.6453","8.54245","-10868.54"
"2019-07-05 18:00:00.057","798.4111","8.54245","-10865.35"
"2019-07-05 19:00:00.057","798.2161","8.54245","-10862.7"
"2019-07-05 20:00:00.057","798.4891","8.54245","-10866.41"
"2019-07-05 21:00:00.057","797.982","8.54245","-10859.51"
"2019-07-05 22:00:00.057","797.709","8.54245","-10855.8"
"2019-07-05 23:00:00.057","798.46","8.595596","-10866.02"
"2019-07-06 00:00:00.057","798.3721","8.54245","-10864.82"
"2019-07-06 01:00:00.057","798.6158","8.595596","-10868.14"
"2019-07-06 02:00:00.057","798.3428","8.595596","-10864.42"
"2019-07-06 03:00:00.057","798.538","8.595596","-10867.08"
"2019-07-06 04:00:00.057","798.4502","8.54245","-10865.88"
"2019-07-06 05:00:00.057","798.655","8.595596","-10868.67"
"2019-07-06 06:00:00.057","799.0352","8.54245","-10873.84"
"2019-07-06 07:00:00.057","799.2401","8.595596","-10876.63"
"2019-07-06 08:00:00.057","800.0983","8.595596","-10888.31"
"2019-07-06 09:00:00.057","800.0593","8.595596","-10887.78"
"2019-07-06 10:00:00.057","800.6445","8.595596","-10895.75"
"2019-07-06 11:00:00.057","801.0737","8.595596","-10901.59"
"2019-07-06 12:00:00.057","801.1907","8.595596","-10903.18"
"2019-07-06 13:00:00.057","801.5029","8.595596","-10907.43"
"2019-07-06 14:00:00.057","801.6588","8.595596","-10909.55"
"2019-07-06 15:00:00.057","802.0101","8.595596","-10914.33"
"2019-07-06 16:00:00.057","802.4005","8.595596","-10919.64"
"2019-07-06 17:00:00.057","802.5175","8.595596","-10921.24"
"2019-07-06 18:00:00.057","802.9466","8.595596","-10927.07"
"2019-07-06 19:00:00.057","803.1027","8.595596","-10929.2"
"2019-07-06 20:00:00.057","803.0637","8.595596","-10928.67"
"2019-07-06 21:00:00.057","803.4929","8.595596","-10934.51"
"2019-07-06 22:00:00.057","803.8052","8.595596","-10938.76"
"2019-07-06 23:00:00.057","803.3857","8.648727","-10933.05"
"2019-07-07 00:00:00.057","803.2589","8.595596","-10931.32"
"2019-07-07 01:00:00.057","803.3369","8.595596","-10932.38"
"2019-07-07 02:00:00.057","803.2197","8.595596","-10930.79"
"2019-07-07 03:00:00.057","802.8298","8.595596","-10925.48"
"2019-07-07 04:00:00.057","803.1027","8.595596","-10929.2"
"2019-07-07 05:00:00.057","803.2979","8.595596","-10931.86"
"2019-07-07 06:00:00.057","803.7762","8.648727","-10938.36"
"2019-07-07 07:00:00.057","804.1662","8.648727","-10943.67"
"2019-07-07 08:00:00.057","804.5858","8.595596","-10949.38"
"2019-07-07 09:00:00.057","804.9078","8.648727","-10953.76"
"2019-07-07 10:00:00.057","805.015","8.595596","-10955.22"
"2019-07-07 11:00:00.057","805.3371","8.648727","-10959.61"
"2019-07-07 12:00:00.057","805.298","8.648727","-10959.07"
"2019-07-07 13:00:00.057","805.298","8.648727","-10959.07"
"2019-07-07 14:00:00.057","805.1321","8.595596","-10956.82"
"2019-07-07 15:00:00.057","805.3371","8.648727","-10959.61"
"2019-07-07 16:00:00.057","805.0249","8.648727","-10955.36"
"2019-07-07 17:00:00.057","805.142","8.648727","-10956.95"
"2019-07-07 18:00:00.057","805.142","8.648727","-10956.95"
"2019-07-07 19:00:00.057","805.064","8.648727","-10955.89"
"2019-07-07 20:00:00.057","805.4933","8.648727","-10961.73"
"2019-07-07 21:00:00.057","805.6103","8.648727","-10963.32"
"2019-07-07 22:00:00.057","805.7665","8.648727","-10965.45"
"2019-07-07 23:00:00.057","805.9226","8.648727","-10967.57"
"2019-07-08 00:00:00.057","805.7274","8.648727","-10964.92"
"2019-07-08 01:00:00.057","805.6103","8.648727","-10963.32"
"2019-07-08 02:00:00.057","805.4541","8.648727","-10961.2"
"2019-07-08 03:00:00.057","805.5323","8.648727","-10962.26"
"2019-07-08 04:00:00.057","805.3761","8.648727","-10960.14"
"2019-07-08 05:00:00.057","805.415","8.648727","-10960.67"
"2019-07-08 06:00:00.057","805.6494","8.648727","-10963.85"
"2019-07-08 07:00:00.057","805.7274","8.648727","-10964.92"
"2019-07-08 08:00:00.057","805.6202","8.701874","-10963.46"
"2019-07-08 09:00:00.057","805.6103","8.648727","-10963.32"
"2019-07-08 10:00:00.057","805.0347","8.701874","-10955.49"
"2019-07-08 11:00:00.057","804.8787","8.701874","-10953.37"
"2019-07-08 12:00:00.057","804.4784","8.648727","-10947.92"
"2019-07-08 13:00:00.057","804.2443","8.648727","-10944.73"
"2019-07-08 14:00:00.057","803.3077","8.648727","-10931.99"
"2019-07-08 15:00:00.057","802.8782","8.648727","-10926.14"
"2019-07-08 16:00:00.057","802.9565","8.648727","-10927.21"
"2019-07-08 17:00:00.057","803.1124","8.648727","-10929.33"
"2019-07-08 18:00:00.057","803.3077","8.648727","-10931.99"
"2019-07-08 19:00:00.057","803.1224","8.701874","-10929.47"
"2019-07-08 20:00:00.057","803.1616","8.701874","-10930"
"2019-07-08 21:00:00.057","803.0833","8.701874","-10928.93"
"2019-07-08 22:00:00.057","802.8102","8.701874","-10925.22"
"2019-07-08 23:00:00.057","802.5758","8.701874","-10922.03"
"2019-07-09 00:00:00.057","802.5371","8.701874","-10921.5"
"2019-07-09 01:00:00.057","802.1858","8.701874","-10916.72"
"2019-07-09 02:00:00.057","801.7565","8.701874","-10910.88"
"2019-07-09 03:00:00.057","801.3662","8.701874","-10905.57"
"2019-07-09 04:00:00.057","801.4444","8.701874","-10906.63"
"2019-07-09 05:00:00.057","801.4834","8.701874","-10907.16"
"2019-07-09 06:00:00.057","802.1468","8.701874","-10916.19"
"2019-07-09 07:00:00.057","802.7321","8.701874","-10924.16"
"2019-07-09 08:00:00.057","803.4346","8.701874","-10933.72"
"2019-07-09 09:00:00.057","804.0979","8.701874","-10942.74"
"2019-07-09 10:00:00.057","804.8005","8.701874","-10952.3"
"2019-07-09 11:00:00.057","804.8005","8.701874","-10952.3"
"2019-07-09 12:00:00.057","804.8005","8.701874","-10952.3"
"2019-07-09 13:00:00.057","804.4883","8.701874","-10948.06"
"2019-07-09 14:00:00.057","804.3713","8.701874","-10946.46"
"2019-07-09 15:00:00.057","804.176","8.701874","-10943.8"
"2019-07-09 16:00:00.057","804.8005","8.701874","-10952.3"
"2019-07-09 17:00:00.057","804.6054","8.701874","-10949.65"
"2019-07-09 18:00:00.057","804.7616","8.701874","-10951.77"
"2019-07-09 19:00:00.057","804.6054","8.701874","-10949.65"
"2019-07-09 20:00:00.057","804.5665","8.701874","-10949.12"
"2019-07-09 21:00:00.057","804.4883","8.701874","-10948.06"
"2019-07-09 22:00:00.057","804.6833","8.701874","-10950.71"
"2019-07-09 23:00:00.057","804.6054","8.701874","-10949.65"
"2019-07-10 00:00:00.057","804.4491","8.701874","-10947.52"
"2019-07-10 01:00:00.057","804.7225","8.701874","-10951.24"
"2019-07-10 02:00:00.057","804.176","8.701874","-10943.8"
"2019-07-10 03:00:00.057","804.0979","8.701874","-10942.74"
"2019-07-10 04:00:00.057","803.8737","8.75499","-10939.69"
"2019-07-10 05:00:00.057","804.059","8.701874","-10942.21"
"2019-07-10 06:00:00.057","804.3323","8.701874","-10945.93"
"2019-07-10 07:00:00.057","803.5615","8.75499","-10935.44"
"2019-07-10 08:00:00.057","803.8248","8.701874","-10939.03"
"2019-07-10 09:00:00.057","803.7175","8.75499","-10937.57"
"2019-07-10 10:00:00.057","803.3664","8.75499","-10932.79"
"2019-07-10 11:00:00.057","803.2883","8.75499","-10931.72"
"2019-07-10 12:00:00.057","802.8494","8.701874","-10925.75"
"2019-07-10 13:00:00.057","802.7321","8.701874","-10924.16"
"2019-07-10 14:00:00.057","802.3029","8.701874","-10918.31"
"2019-07-10 15:00:00.057","803.0933","8.75499","-10929.07"
"2019-07-10 16:00:00.057","803.4836","8.75499","-10934.38"
"2019-07-10 17:00:00.057","803.2393","8.701874","-10931.06"
"2019-07-10 18:00:00.057","802.9371","8.75499","-10926.95"
"2019-07-10 19:00:00.057","802.8494","8.701874","-10925.75"
"2019-07-10 20:00:00.057","802.5858","8.75499","-10922.17"
"2019-07-10 21:00:00.057","802.5079","8.75499","-10921.1"
"2019-07-10 22:00:00.057","802.1858","8.701874","-10916.72"
"2019-07-10 23:00:00.057","801.6884","8.75499","-10909.95"
"2019-07-11 00:00:00.057","801.1422","8.75499","-10902.52"
"2019-07-11 01:00:00.057","800.7128","8.75499","-10896.68"
"2019-07-11 02:00:00.057","800.469","8.701874","-10893.36"
"2019-07-11 03:00:00.057","799.8546","8.75499","-10885"
"2019-07-11 04:00:00.057","800.0496","8.75499","-10887.65"
"2019-07-11 05:00:00.057","799.8155","8.75499","-10884.46"
"2019-07-11 06:00:00.057","799.7377","8.75499","-10883.4"
"2019-07-11 07:00:00.057","799.4644","8.75499","-10879.69"
"2019-07-11 08:00:00.057","799.3475","8.75499","-10878.09"
"2019-07-11 09:00:00.057","799.4255","8.75499","-10879.16"
"2019-07-11 10:00:00.057","799.0355","8.75499","-10873.85"
"2019-07-11 11:00:00.057","798.8793","8.75499","-10871.72"
"2019-07-11 12:00:00.057","798.4503","8.75499","-10865.88"
"2019-07-11 13:00:00.057","798.6453","8.75499","-10868.54"
"2019-07-11 14:00:00.057","799.0743","8.75499","-10874.38"
"2019-07-11 15:00:00.057","800.0107","8.75499","-10887.12"
"2019-07-11 16:00:00.057","800.7618","8.80809","-10897.34"
"2019-07-11 17:00:00.057","800.5959","8.75499","-10895.08"
"2019-07-11 18:00:00.057","800.3618","8.75499","-10891.9"
"2019-07-11 19:00:00.057","800.5959","8.75499","-10895.08"
"2019-07-11 20:00:00.057","800.6349","8.75499","-10895.62"
"2019-07-11 21:00:00.057","800.8788","8.80809","-10898.93"
"2019-07-11 22:00:00.057","800.8788","8.80809","-10898.93"
"2019-07-11 23:00:00.057","801.152","8.80809","-10902.65"
"2019-07-12 00:00:00.057","802.3126","8.75499","-10918.45"
"2019-07-12 01:00:00.057","803.3372","8.80809","-10932.39"
"2019-07-12 02:00:00.057","803.6105","8.80809","-10936.11"
"2019-07-12 03:00:00.057","803.9517","8.75499","-10940.75"
"2019-07-12 04:00:00.057","803.7567","8.75499","-10938.1"
"2019-07-12 05:00:00.057","803.6886","8.80809","-10937.17"
"2019-07-12 06:00:00.057","803.8737","8.75499","-10939.69"
"2019-07-12 07:00:00.057","804.1177","8.80809","-10943.01"
"2019-07-12 08:00:00.057","804.4301","8.80809","-10947.26"
"2019-07-12 09:00:00.057","804.6252","8.80809","-10949.92"
"2019-07-12 10:00:00.057","804.7422","8.80809","-10951.51"
"2019-07-12 11:00:00.057","805.0156","8.80809","-10955.23"
"2019-07-12 12:00:00.057","805.1715","8.80809","-10957.35"
"2019-07-12 13:00:00.057","805.2104","8.80809","-10957.88"
"2019-07-12 14:00:00.057","805.3667","8.80809","-10960.01"
"2019-07-12 15:00:00.057","805.718","8.80809","-10964.79"
"2019-07-12 16:00:00.057","805.7961","8.80809","-10965.85"
"2019-07-12 17:00:00.057","806.0303","8.80809","-10969.04"
"2019-07-12 18:00:00.057","806.3036","8.80809","-10972.76"
"2019-07-12 19:00:00.057","806.6551","8.80809","-10977.54"
"2019-07-12 20:00:00.057","806.8892","8.80809","-10980.73"
"2019-07-12 21:00:00.057","807.2405","8.80809","-10985.51"
