Date and Time,Seconds,Pressure (mmHg),Temperature (C),Level Depth To Water (mm)
17/07/2022 20:00,0,726.084,7.724,727.911
17/07/2022 21:00,3600,726.481,7.724,722.508
17/07/2022 22:00,7200,726.778,7.672,718.462
17/07/2022 23:00,10800,726.911,7.672,716.661
18/07/2022 00:00,14400,727.296,7.619,711.416
18/07/2022 01:00,18000,727.352,7.672,710.656
18/07/2022 02:00,21600,727.517,7.619,708.415
18/07/2022 03:00,25200,727.737,7.619,705.413
18/07/2022 04:00,28800,727.793,7.672,704.652
18/07/2022 05:00,32400,727.705,7.672,705.853
18/07/2022 06:00,36000,728.267,7.619,698.205
18/07/2022 07:00,39600,728.355,7.619,697.006
18/07/2022 08:00,43200,728.543,7.672,694.445
18/07/2022 09:00,46800,729.149,7.619,686.197
18/07/2022 10:00,50400,729.635,7.619,679.591
18/07/2022 11:00,54000,729.999,7.672,674.63
18/07/2022 12:00,57600,730.297,7.619,670.585
18/07/2022 13:00,61200,730.385,7.619,669.387
18/07/2022 14:00,64800,730.573,7.672,666.823
18/07/2022 15:00,68400,730.605,7.619,666.381
18/07/2022 16:00,72000,730.649,7.619,665.781
18/07/2022 17:00,75600,731.002,7.619,660.978
18/07/2022 18:00,79200,730.97,7.672,661.419
18/07/2022 19:00,82800,730.794,7.672,663.82
18/07/2022 20:00,86400,731.103,7.672,659.616
18/07/2022 21:00,90000,731.323,7.672,656.614
18/07/2022 22:00,93600,731.411,7.672,655.414
18/07/2022 23:00,97200,731.588,7.672,653.012
19/07/2022 00:00,100800,731.72,7.672,651.211
19/07/2022 01:00,104400,731.676,7.672,651.811
19/07/2022 02:00,108000,731.544,7.672,653.611
19/07/2022 03:00,111600,731.456,7.672,654.813
19/07/2022 04:00,115200,731.311,7.619,656.775
19/07/2022 05:00,118800,731.499,7.672,654.214
19/07/2022 06:00,122400,730.705,7.672,665.021
19/07/2022 07:00,126000,731.544,7.672,653.611
19/07/2022 08:00,129600,731.4,7.619,655.574
19/07/2022 09:00,133200,731.444,7.619,654.974
19/07/2022 10:00,136800,731.223,7.619,657.975
19/07/2022 11:00,140400,731.235,7.672,657.814
19/07/2022 12:00,144000,730.75,7.672,664.421
19/07/2022 13:00,147600,731.058,7.672,660.218
19/07/2022 14:00,151200,731.002,7.619,660.978
19/07/2022 15:00,154800,730.617,7.672,666.221
19/07/2022 16:00,158400,731.544,7.672,653.611
19/07/2022 17:00,162000,731.444,7.619,654.974
19/07/2022 18:00,165600,731.103,7.672,659.616
19/07/2022 19:00,169200,731.544,7.672,653.611
19/07/2022 20:00,172800,731.411,7.672,655.414
19/07/2022 21:00,176400,731.952,7.724,648.05
19/07/2022 22:00,180000,732.514,7.672,640.4
19/07/2022 23:00,183600,732.735,7.672,637.4
20/07/2022 00:00,187200,732.956,7.672,634.397
20/07/2022 01:00,190800,733.441,7.672,627.792
20/07/2022 02:00,194400,733.706,7.672,624.189
20/07/2022 03:00,198000,733.22,7.672,630.794
20/07/2022 04:00,201600,733.706,7.672,624.189
20/07/2022 05:00,205200,733.982,7.724,620.426
20/07/2022 06:00,208800,734.412,7.672,614.58
20/07/2022 07:00,212400,734.688,7.724,610.817
20/07/2022 08:00,216000,735.603,7.672,598.37
20/07/2022 09:00,219600,736.133,7.672,591.163
20/07/2022 10:00,223200,736.662,7.672,583.96
20/07/2022 11:00,226800,737.115,7.724,577.793
20/07/2022 12:00,230400,737.38,7.724,574.189
20/07/2022 13:00,234000,737.909,7.724,566.983
20/07/2022 14:00,237600,738.307,7.724,561.579
20/07/2022 15:00,241200,738.792,7.724,554.975
20/07/2022 16:00,244800,739.145,7.724,550.17
20/07/2022 17:00,248400,739.674,7.724,542.965
20/07/2022 18:00,252000,739.883,7.672,540.124
20/07/2022 19:00,255600,740.16,7.724,536.359
20/07/2022 20:00,259200,740.942,7.672,525.714
20/07/2022 21:00,262800,741.098,7.777,523.588
20/07/2022 22:00,266400,741.924,7.724,512.343
20/07/2022 23:00,270000,742.089,7.672,510.103
21/07/2022 00:00,273600,742.454,7.724,505.137
21/07/2022 01:00,277200,742.322,7.724,506.938
21/07/2022 02:00,280800,742.707,7.672,501.695
21/07/2022 03:00,284400,743.336,7.724,493.127
21/07/2022 04:00,288000,743.545,7.672,490.287
21/07/2022 05:00,291600,743.866,7.724,485.918
21/07/2022 06:00,295200,743.689,7.724,488.323
21/07/2022 07:00,298800,744.484,7.724,477.516
21/07/2022 08:00,302400,744.704,7.724,474.513
21/07/2022 09:00,306000,745.19,7.724,467.907
21/07/2022 10:00,309600,745.278,7.724,466.707
21/07/2022 11:00,313200,745.675,7.724,461.303
21/07/2022 12:00,316800,745.731,7.777,460.539
21/07/2022 13:00,320400,745.807,7.724,459.502
21/07/2022 14:00,324000,745.864,7.777,458.737
21/07/2022 15:00,327600,746.16,7.724,454.697
21/07/2022 16:00,331200,746.293,7.724,452.895
21/07/2022 17:00,334800,746.249,7.724,453.496
21/07/2022 18:00,338400,746.646,7.724,448.094
21/07/2022 19:00,342000,746.778,7.724,446.29
21/07/2022 20:00,345600,746.999,7.724,443.288
21/07/2022 21:00,349200,746.658,7.777,447.93
21/07/2022 22:00,352800,746.878,7.777,444.927
21/07/2022 23:00,356400,747.231,7.777,440.123
22/07/2022 00:00,360000,747.319,7.777,438.924
22/07/2022 01:00,363600,747.187,7.777,440.725
22/07/2022 02:00,367200,746.878,7.777,444.927
22/07/2022 03:00,370800,746.822,7.724,445.69
22/07/2022 04:00,374400,746.834,7.777,445.528
22/07/2022 05:00,378000,746.626,7.83,448.367
22/07/2022 06:00,381600,746.481,7.777,450.331
22/07/2022 07:00,385200,746.525,7.777,449.731
22/07/2022 08:00,388800,746.878,7.777,444.927
22/07/2022 09:00,392400,746.778,7.724,446.29
22/07/2022 10:00,396000,746.822,7.724,445.69
22/07/2022 11:00,399600,746.955,7.724,443.888
22/07/2022 12:00,403200,746.758,7.83,446.564
22/07/2022 13:00,406800,746.967,7.777,443.726
22/07/2022 14:00,410400,746.658,7.777,447.93
22/07/2022 15:00,414000,746.437,7.777,450.933
22/07/2022 16:00,417600,746.537,7.83,449.569
22/07/2022 17:00,421200,746.305,7.777,452.732
22/07/2022 18:00,424800,746.128,7.777,455.135
22/07/2022 19:00,428400,745.976,7.883,457.212
22/07/2022 20:00,432000,746.096,7.83,455.574
22/07/2022 21:00,435600,746.096,7.83,455.574
22/07/2022 22:00,439200,746.096,7.83,455.574
22/07/2022 23:00,442800,746.437,7.777,450.933
23/07/2022 00:00,446400,746.084,7.777,455.735
23/07/2022 01:00,450000,746.008,7.83,456.773
23/07/2022 02:00,453600,745.699,7.83,460.978
23/07/2022 03:00,457200,745.743,7.83,460.377
23/07/2022 04:00,460800,745.687,7.777,461.14
23/07/2022 05:00,464400,745.302,7.83,466.381
23/07/2022 06:00,468000,745.39,7.83,465.18
23/07/2022 07:00,471600,745.346,7.83,465.78
23/07/2022 08:00,475200,745.113,7.777,468.947
23/07/2022 09:00,478800,745.667,7.883,461.414
23/07/2022 10:00,482400,745.799,7.883,459.615
23/07/2022 11:00,486000,745.346,7.83,465.78
23/07/2022 12:00,489600,745.611,7.83,462.179
23/07/2022 13:00,493200,744.949,7.83,471.185
23/07/2022 14:00,496800,744.949,7.83,471.185
23/07/2022 15:00,500400,744.796,7.936,473.263
23/07/2022 16:00,504000,744.696,7.883,474.624
23/07/2022 17:00,507600,743.77,7.883,487.234
23/07/2022 18:00,511200,743.858,7.883,486.034
23/07/2022 19:00,514800,743.946,7.883,484.832
23/07/2022 20:00,518400,743.416,7.883,492.04
23/07/2022 21:00,522000,742.799,7.883,500.448
23/07/2022 22:00,525600,743.019,7.883,497.442
23/07/2022 23:00,529200,742.666,7.883,502.247
24/07/2022 00:00,532800,742.666,7.883,502.247
24/07/2022 01:00,536400,742.313,7.883,507.05
24/07/2022 02:00,540000,741.695,7.883,515.459
24/07/2022 03:00,543600,741.784,7.883,514.256
24/07/2022 04:00,547200,742.049,7.883,510.654
24/07/2022 05:00,550800,742.578,7.883,503.449
24/07/2022 06:00,554400,743.296,7.936,493.679
24/07/2022 07:00,558000,743.164,7.936,495.48
24/07/2022 08:00,561600,743.637,7.883,489.038
24/07/2022 09:00,565200,743.914,7.936,485.27
24/07/2022 10:00,568800,744.399,7.936,478.667
24/07/2022 11:00,572400,744.752,7.936,473.863
24/07/2022 12:00,576000,744.62,7.936,475.663
24/07/2022 13:00,579600,744.62,7.936,475.663
24/07/2022 14:00,583200,744.873,7.883,472.223
24/07/2022 15:00,586800,744.355,7.936,479.266
24/07/2022 16:00,590400,743.87,7.936,485.873
24/07/2022 17:00,594000,743.473,7.936,491.275
24/07/2022 18:00,597600,743.384,7.936,492.478
24/07/2022 19:00,601200,743.461,7.883,491.438
24/07/2022 20:00,604800,743.152,7.883,495.644
24/07/2022 21:00,608400,743.252,7.936,494.28
24/07/2022 22:00,612000,743.031,7.936,497.281
24/07/2022 23:00,615600,742.811,7.936,500.283
25/07/2022 00:00,619200,743.12,7.936,496.079
25/07/2022 01:00,622800,743.164,7.936,495.48
25/07/2022 02:00,626400,743.517,7.936,490.677
25/07/2022 03:00,630000,743.693,7.936,488.274
25/07/2022 04:00,633600,742.867,7.988,499.521
25/07/2022 05:00,637200,742.502,7.936,504.487
25/07/2022 06:00,640800,743.132,7.988,495.917
25/07/2022 07:00,644400,743.958,7.936,484.67
25/07/2022 08:00,648000,744.544,7.988,476.701
25/07/2022 09:00,651600,745.558,7.988,462.889
25/07/2022 10:00,655200,746.429,7.936,451.045
25/07/2022 11:00,658800,747.664,7.936,434.229
25/07/2022 12:00,662400,748.206,7.988,426.86
25/07/2022 13:00,666000,749.177,7.988,413.651
25/07/2022 14:00,669600,749.883,7.988,404.043
25/07/2022 15:00,673200,750.853,7.988,390.831
25/07/2022 16:00,676800,751.969,8.041,375.655
25/07/2022 17:00,680400,761.355,7.988,247.916
25/07/2022 18:00,684000,765.812,7.988,187.266
25/07/2022 19:00,687600,769.827,7.988,132.623
25/07/2022 20:00,691200,771.825,8.041,105.433
25/07/2022 21:00,694800,773.048,7.988,88.787
25/07/2022 22:00,698400,773.004,7.988,89.39
25/07/2022 23:00,702000,774.019,7.988,75.574
26/07/2022 00:00,705600,774.019,7.988,75.574
26/07/2022 01:00,709200,774.857,7.988,64.167
26/07/2022 02:00,712800,775.475,7.988,55.759
26/07/2022 03:00,716400,775.532,8.041,54.992
26/07/2022 04:00,720000,775.652,7.988,53.356
26/07/2022 05:00,723600,775.784,7.988,51.556
26/07/2022 06:00,727200,775.608,7.988,53.958
26/07/2022 07:00,730800,776.181,7.988,46.15
26/07/2022 08:00,734400,776.458,8.041,42.38
26/07/2022 09:00,738000,776.458,8.041,42.38
26/07/2022 10:00,741600,776.855,8.041,36.979
26/07/2022 11:00,745200,777.24,7.988,31.738
26/07/2022 12:00,748800,776.944,8.041,35.773
26/07/2022 13:00,752400,776.811,8.041,37.578
26/07/2022 14:00,756000,776.944,8.041,35.773
26/07/2022 15:00,759600,776.591,8.041,40.579
26/07/2022 16:00,763200,776.855,8.041,36.979
26/07/2022 17:00,766800,776.547,8.041,41.179
26/07/2022 18:00,770400,776.679,8.041,39.381
26/07/2022 19:00,774000,776.37,8.041,43.583
26/07/2022 20:00,777600,776.635,8.041,39.979
26/07/2022 21:00,781200,776.956,8.094,35.605
26/07/2022 22:00,784800,776.988,8.041,35.175
26/07/2022 23:00,788400,777.032,8.041,34.573
27/07/2022 00:00,792000,777.297,8.041,30.972
27/07/2022 01:00,795600,777.12,8.041,33.373
27/07/2022 02:00,799200,776.635,8.041,39.979
27/07/2022 03:00,802800,776.547,8.041,41.179
27/07/2022 04:00,806400,776.282,8.041,44.781
27/07/2022 05:00,810000,776.559,8.094,41.012
27/07/2022 06:00,813600,776.074,8.094,47.615
27/07/2022 07:00,817200,776.206,8.094,45.814
27/07/2022 08:00,820800,776.194,8.041,45.983
27/07/2022 09:00,824400,776.679,8.041,39.381
27/07/2022 10:00,828000,776.471,8.094,42.211
27/07/2022 11:00,831600,776.326,8.041,44.182
27/07/2022 12:00,835200,776.074,8.094,47.615
27/07/2022 13:00,838800,775.721,8.094,52.421
27/07/2022 14:00,842400,775.721,8.094,52.421
27/07/2022 15:00,846000,775.324,8.094,57.824
27/07/2022 16:00,849600,774.971,8.094,62.628
27/07/2022 17:00,853200,774.794,8.094,65.031
27/07/2022 18:00,856800,774.485,8.094,69.234
27/07/2022 19:00,860400,774.397,8.094,70.437
27/07/2022 20:00,864000,774.397,8.094,70.437
27/07/2022 21:00,867600,774.573,8.094,68.034
27/07/2022 22:00,871200,774.485,8.094,69.234
27/07/2022 23:00,874800,774.617,8.094,67.435
28/07/2022 00:00,878400,774.264,8.094,72.239
28/07/2022 01:00,882000,774.132,8.094,74.038
28/07/2022 02:00,885600,773.703,8.147,79.875
28/07/2022 03:00,889200,773.691,8.094,80.043
28/07/2022 04:00,892800,773.558,8.094,81.845
28/07/2022 05:00,896400,773.779,8.094,78.844
28/07/2022 06:00,900000,774,8.094,75.842
28/07/2022 07:00,903600,774.365,8.147,70.868
28/07/2022 08:00,907200,774.277,8.147,72.07
28/07/2022 09:00,910800,774.617,8.094,67.435
28/07/2022 10:00,914400,774.794,8.094,65.031
28/07/2022 11:00,918000,775.191,8.094,59.627
28/07/2022 12:00,921600,775.103,8.094,60.828
28/07/2022 13:00,925200,775.368,8.094,57.225
28/07/2022 14:00,928800,774.882,8.094,63.832
28/07/2022 15:00,932400,774.983,8.147,62.461
28/07/2022 16:00,936000,775.071,8.147,61.261
28/07/2022 17:00,939600,774.85,8.147,64.265
28/07/2022 18:00,943200,774.806,8.147,64.864
28/07/2022 19:00,946800,774.806,8.147,64.864
28/07/2022 20:00,950400,775.248,8.147,58.858
28/07/2022 21:00,954000,775.512,8.147,55.255
28/07/2022 22:00,957600,775.556,8.147,54.655
28/07/2022 23:00,961200,775.512,8.147,55.255
29/07/2022 00:00,964800,775.424,8.147,56.458
29/07/2022 01:00,968400,776.13,8.147,46.848
29/07/2022 02:00,972000,776.307,8.147,44.444
29/07/2022 03:00,975600,776.395,8.147,43.246
29/07/2022 04:00,979200,776.307,8.147,44.444
29/07/2022 05:00,982800,776.66,8.147,39.643
29/07/2022 06:00,986400,776.716,8.199,38.874
29/07/2022 07:00,990000,777.113,8.199,33.468
29/07/2022 08:00,993600,777.189,8.147,32.435
29/07/2022 09:00,997200,777.145,8.147,33.037
29/07/2022 10:00,1000800,777.202,8.199,32.267
29/07/2022 11:00,1004400,777.189,8.147,32.435
29/07/2022 12:00,1008000,777.101,8.147,33.636
29/07/2022 13:00,1011600,776.748,8.147,38.438
29/07/2022 14:00,1015200,776.483,8.147,42.043
29/07/2022 15:00,1018800,776.174,8.147,46.248
29/07/2022 16:00,1022400,775.834,8.199,50.882
29/07/2022 17:00,1026000,775.745,8.199,52.083
29/07/2022 18:00,1029600,775.304,8.199,58.09
29/07/2022 19:00,1033200,775.26,8.199,58.69
29/07/2022 20:00,1036800,774.907,8.199,63.494
29/07/2022 21:00,1040400,775.525,8.199,55.088
29/07/2022 22:00,1044000,775.172,8.199,59.892
29/07/2022 23:00,1047600,774.774,8.199,65.297
30/07/2022 00:00,1051200,774.642,8.199,67.097
30/07/2022 01:00,1054800,774.289,8.199,71.902
30/07/2022 02:00,1058400,773.804,8.199,78.505
30/07/2022 03:00,1062000,773.23,8.199,86.313
30/07/2022 04:00,1065600,772.833,8.199,91.719
30/07/2022 05:00,1069200,772.303,8.199,98.926
30/07/2022 06:00,1072800,772.259,8.199,99.523
30/07/2022 07:00,1076400,771.906,8.199,104.329
30/07/2022 08:00,1080000,772.612,8.199,94.722
30/07/2022 09:00,1083600,772.259,8.199,99.523
30/07/2022 10:00,1087200,772.392,8.199,97.724
30/07/2022 11:00,1090800,772.492,8.252,96.355
30/07/2022 12:00,1094400,772.524,8.199,95.922
30/07/2022 13:00,1098000,772.536,8.252,95.752
30/07/2022 14:00,1101600,772.183,8.252,100.559
30/07/2022 15:00,1105200,772.36,8.252,98.155
30/07/2022 16:00,1108800,772.492,8.252,96.355
30/07/2022 17:00,1112400,772.259,8.199,99.523
30/07/2022 18:00,1116000,772.348,8.199,98.324
30/07/2022 19:00,1119600,772.272,8.252,99.357
30/07/2022 20:00,1123200,772.536,8.252,95.752
30/07/2022 21:00,1126800,772.934,8.252,90.35
30/07/2022 22:00,1130400,772.965,8.199,89.917
30/07/2022 23:00,1134000,772.36,8.252,98.155
31/07/2022 00:00,1137600,772.568,8.199,95.321
31/07/2022 01:00,1141200,772.625,8.252,94.553
31/07/2022 02:00,1144800,771.874,8.252,104.763
31/07/2022 03:00,1148400,772.007,8.252,102.961
31/07/2022 04:00,1152000,771.951,8.199,103.728
31/07/2022 05:00,1155600,771.654,8.252,107.766
31/07/2022 06:00,1159200,772.007,8.252,102.961
31/07/2022 07:00,1162800,773.331,8.252,84.944
31/07/2022 08:00,1166400,774.213,8.252,72.933
31/07/2022 09:00,1170000,774.39,8.252,70.533
31/07/2022 10:00,1173600,774.169,8.252,73.533
31/07/2022 11:00,1177200,775.008,8.252,62.125
31/07/2022 12:00,1180800,774.743,8.252,65.728
31/07/2022 13:00,1184400,774.743,8.252,65.728
31/07/2022 14:00,1188000,774.831,8.252,64.526
31/07/2022 15:00,1191600,774.655,8.252,66.929
31/07/2022 16:00,1195200,774.875,8.252,63.926
31/07/2022 17:00,1198800,774.875,8.252,63.926
31/07/2022 18:00,1202400,774.831,8.252,64.526
31/07/2022 19:00,1206000,775.008,8.252,62.125
31/07/2022 20:00,1209600,775.152,8.305,60.155
31/07/2022 21:00,1213200,775.505,8.305,55.351
31/07/2022 22:00,1216800,775.549,8.305,54.75
31/07/2022 23:00,1220400,775.581,8.252,54.317
01/08/2022 00:00,1224000,775.858,8.305,50.545
01/08/2022 01:00,1227600,775.537,8.252,54.919
01/08/2022 02:00,1231200,775.449,8.252,56.119
01/08/2022 03:00,1234800,775.14,8.252,60.325
01/08/2022 04:00,1238400,774.535,8.305,68.562
01/08/2022 05:00,1242000,774.831,8.252,64.526
01/08/2022 06:00,1245600,774.358,8.305,70.964
01/08/2022 07:00,1249200,774.566,8.252,68.129
01/08/2022 08:00,1252800,774.843,8.305,64.358
01/08/2022 09:00,1256400,774.843,8.305,64.358
01/08/2022 10:00,1260000,774.446,8.305,69.764
01/08/2022 11:00,1263600,774.655,8.252,66.929
01/08/2022 12:00,1267200,774.226,8.305,72.765
01/08/2022 13:00,1270800,774.005,8.305,75.768
01/08/2022 14:00,1274400,773.828,8.305,78.171
01/08/2022 15:00,1278000,773.255,8.305,85.976
01/08/2022 16:00,1281600,773.034,8.305,88.98
01/08/2022 17:00,1285200,772.416,8.305,97.388
01/08/2022 18:00,1288800,772.063,8.305,102.191
01/08/2022 19:00,1292400,771.269,8.305,113.003
01/08/2022 20:00,1296000,771.502,8.357,109.832
01/08/2022 21:00,1299600,772.063,8.305,102.191
01/08/2022 22:00,1303200,772.063,8.305,102.191
01/08/2022 23:00,1306800,771.799,8.305,105.795
02/08/2022 00:00,1310400,771.534,8.305,109.398
02/08/2022 01:00,1314000,771.092,8.305,115.405
02/08/2022 02:00,1317600,770.695,8.305,120.808
02/08/2022 03:00,1321200,770.443,8.357,124.244
02/08/2022 04:00,1324800,769.636,8.305,135.221
02/08/2022 05:00,1328400,769.151,8.305,141.828
02/08/2022 06:00,1332000,768.93,8.305,144.829
02/08/2022 07:00,1335600,768.224,8.305,154.438
02/08/2022 08:00,1339200,768.3,8.252,153.404
02/08/2022 09:00,1342800,768.18,8.305,155.036
02/08/2022 10:00,1346400,768.268,8.305,153.836
02/08/2022 11:00,1350000,768.268,8.305,153.836
02/08/2022 12:00,1353600,768.577,8.305,149.634
02/08/2022 13:00,1357200,768.237,8.357,154.271
02/08/2022 14:00,1360800,768.621,8.305,149.031
02/08/2022 15:00,1364400,768.401,8.305,152.035
02/08/2022 16:00,1368000,768.533,8.305,150.232
02/08/2022 17:00,1371600,767.884,8.357,159.074
02/08/2022 18:00,1375200,768.224,8.305,154.438
02/08/2022 19:00,1378800,767.663,8.357,162.077
02/08/2022 20:00,1382400,767.486,8.357,164.479
02/08/2022 21:00,1386000,767.65,8.305,162.245
02/08/2022 22:00,1389600,767.001,8.357,171.084
02/08/2022 23:00,1393200,767.133,8.357,169.283
03/08/2022 00:00,1396800,766.957,8.357,171.687
03/08/2022 01:00,1400400,767.133,8.357,169.283
03/08/2022 02:00,1404000,766.824,8.357,173.486
03/08/2022 03:00,1407600,766.869,8.357,172.887
03/08/2022 04:00,1411200,766.591,8.305,176.657
03/08/2022 05:00,1414800,766.56,8.357,177.091
03/08/2022 06:00,1418400,766.339,8.357,180.095
03/08/2022 07:00,1422000,766.78,8.357,174.085
03/08/2022 08:00,1425600,767.033,8.305,170.651
03/08/2022 09:00,1429200,767.177,8.357,168.683
03/08/2022 10:00,1432800,767.663,8.357,162.077
03/08/2022 11:00,1436400,768.192,8.357,154.869
03/08/2022 12:00,1440000,768.016,8.357,157.271
03/08/2022 13:00,1443600,768.678,8.357,148.266
03/08/2022 14:00,1447200,769.119,8.357,142.257
03/08/2022 15:00,1450800,769.56,8.357,136.254
03/08/2022 16:00,1454400,769.34,8.357,139.259
03/08/2022 17:00,1458000,769.428,8.357,138.057
03/08/2022 18:00,1461600,769.958,8.357,130.85
03/08/2022 19:00,1465200,769.472,8.357,137.455
03/08/2022 20:00,1468800,769.472,8.357,137.455
03/08/2022 21:00,1472400,770.046,8.357,129.647
03/08/2022 22:00,1476000,769.781,8.357,133.251
03/08/2022 23:00,1479600,770.676,8.41,121.072
04/08/2022 00:00,1483200,770.708,8.357,120.64
04/08/2022 01:00,1486800,770.973,8.357,117.036
04/08/2022 02:00,1490400,770.884,8.357,118.236
04/08/2022 03:00,1494000,770.487,8.357,123.644
04/08/2022 04:00,1497600,770.487,8.357,123.644
04/08/2022 05:00,1501200,770.09,8.357,129.047
04/08/2022 06:00,1504800,770.575,8.357,122.439
04/08/2022 07:00,1508400,770.708,8.357,120.64
04/08/2022 08:00,1512000,770.941,8.41,117.469
04/08/2022 09:00,1515600,771.514,8.41,109.662
04/08/2022 10:00,1519200,772.164,8.357,100.822
04/08/2022 11:00,1522800,772.353,8.41,98.25
04/08/2022 12:00,1526400,772.574,8.41,95.249
04/08/2022 13:00,1530000,773.179,8.357,87.011
04/08/2022 14:00,1533600,773.412,8.41,83.84
04/08/2022 15:00,1537200,773.708,8.357,79.803
04/08/2022 16:00,1540800,773.576,8.357,81.607
04/08/2022 17:00,1544400,773.765,8.41,79.034
04/08/2022 18:00,1548000,773.897,8.41,77.232
04/08/2022 19:00,1551600,774.25,8.41,72.428
04/08/2022 20:00,1555200,774.383,8.41,70.626
04/08/2022 21:00,1558800,774.856,8.357,64.19
04/08/2022 22:00,1562400,775.032,8.357,61.787
04/08/2022 23:00,1566000,775.265,8.41,58.616
05/08/2022 00:00,1569600,775.398,8.41,56.813
05/08/2022 01:00,1573200,775.265,8.41,58.616
05/08/2022 02:00,1576800,775.486,8.41,55.612
05/08/2022 03:00,1580400,775.265,8.41,58.616
05/08/2022 04:00,1584000,775.221,8.41,59.216
05/08/2022 05:00,1587600,775.089,8.41,61.018
05/08/2022 06:00,1591200,775.486,8.41,55.612
05/08/2022 07:00,1594800,775.795,8.41,51.408
05/08/2022 08:00,1598400,775.839,8.41,50.81
05/08/2022 09:00,1602000,776.016,8.41,48.407
05/08/2022 10:00,1605600,776.161,8.463,46.435
05/08/2022 11:00,1609200,776.06,8.41,47.807
05/08/2022 12:00,1612800,776.678,8.41,39.398
05/08/2022 13:00,1616400,776.69,8.463,39.229
05/08/2022 14:00,1620000,777.163,8.41,32.792
05/08/2022 15:00,1623600,777.207,8.41,32.192
05/08/2022 16:00,1627200,777.251,8.41,31.589
05/08/2022 17:00,1630800,777.693,8.41,25.586
05/08/2022 18:00,1634400,778.014,8.463,21.212
05/08/2022 19:00,1638000,778.222,8.41,18.381
05/08/2022 20:00,1641600,778.543,8.463,14.007
05/08/2022 21:00,1645200,779.205,8.463,4.998
05/08/2022 22:00,1648800,779.47,8.463,1.393
05/08/2022 23:00,1652400,779.735,8.463,-2.208
06/08/2022 00:00,1656000,779.956,8.463,-5.215
06/08/2022 01:00,1659600,780.264,8.463,-9.414
06/08/2022 02:00,1663200,780.573,8.463,-13.619
06/08/2022 03:00,1666800,780.264,8.463,-9.414
06/08/2022 04:00,1670400,780.176,8.463,-8.214
06/08/2022 05:00,1674000,780.353,8.463,-10.618
06/08/2022 06:00,1677600,780.353,8.463,-10.618
06/08/2022 07:00,1681200,780.485,8.463,-12.416
06/08/2022 08:00,1684800,780.882,8.463,-17.825
06/08/2022 09:00,1688400,781.015,8.463,-19.626
06/08/2022 10:00,1692000,780.958,8.41,-18.854
06/08/2022 11:00,1695600,781.103,8.463,-20.828
06/08/2022 12:00,1699200,781.28,8.463,-23.23
06/08/2022 13:00,1702800,780.926,8.463,-18.425
06/08/2022 14:00,1706400,780.971,8.463,-19.024
06/08/2022 15:00,1710000,780.573,8.463,-13.619
06/08/2022 16:00,1713600,780.485,8.463,-12.416
06/08/2022 17:00,1717200,780.088,8.463,-7.014
06/08/2022 18:00,1720800,779.426,8.463,1.994
06/08/2022 19:00,1724400,779.779,8.463,-2.812
06/08/2022 20:00,1728000,779.382,8.463,2.597
06/08/2022 21:00,1731600,779.647,8.463,-1.01
06/08/2022 22:00,1735200,779.602,8.463,-0.407
06/08/2022 23:00,1738800,779.426,8.463,1.994
07/08/2022 00:00,1742400,779.073,8.463,6.801
07/08/2022 01:00,1746000,778.896,8.463,9.2
07/08/2022 02:00,1749600,778.588,8.463,13.405
07/08/2022 03:00,1753200,778.323,8.463,17.007
07/08/2022 04:00,1756800,778.058,8.463,20.612
07/08/2022 05:00,1760400,778.367,8.463,16.408
07/08/2022 06:00,1764000,777.705,8.463,25.416
07/08/2022 07:00,1767600,777.97,8.463,21.812
07/08/2022 08:00,1771200,777.881,8.463,23.015
07/08/2022 09:00,1774800,777.717,8.515,25.247
07/08/2022 10:00,1778400,777.85,8.515,23.443
07/08/2022 11:00,1782000,778.146,8.463,19.412
07/08/2022 12:00,1785600,778.203,8.515,18.64
07/08/2022 13:00,1789200,778.026,8.515,21.042
07/08/2022 14:00,1792800,777.806,8.515,24.045
07/08/2022 15:00,1796400,777.528,8.463,27.819
07/08/2022 16:00,1800000,778.146,8.463,19.412
07/08/2022 17:00,1803600,778.058,8.463,20.612
07/08/2022 18:00,1807200,778.159,8.515,19.241
07/08/2022 19:00,1810800,778.468,8.515,15.038
07/08/2022 20:00,1814400,777.938,8.515,22.245
07/08/2022 21:00,1818000,778.379,8.515,16.239
07/08/2022 22:00,1821600,778.896,8.463,9.2
07/08/2022 23:00,1825200,778.632,8.463,12.805
08/08/2022 00:00,1828800,778.909,8.515,9.03
08/08/2022 01:00,1832400,778.644,8.515,12.636
08/08/2022 02:00,1836000,778.688,8.515,12.034
08/08/2022 03:00,1839600,778.953,8.515,8.431
08/08/2022 04:00,1843200,778.821,8.515,10.233
08/08/2022 05:00,1846800,778.997,8.515,7.83
08/08/2022 06:00,1850400,779.306,8.515,3.626
08/08/2022 07:00,1854000,779.394,8.515,2.426
08/08/2022 08:00,1857600,779.571,8.515,0.023
08/08/2022 09:00,1861200,779.836,8.515,-3.58
08/08/2022 10:00,1864800,780.145,8.515,-7.784
08/08/2022 11:00,1868400,779.703,8.515,-1.781
08/08/2022 12:00,1872000,779.615,8.515,-0.576
08/08/2022 13:00,1875600,779.571,8.515,0.023
08/08/2022 14:00,1879200,779.35,8.515,3.025
08/08/2022 15:00,1882800,779.439,8.515,1.825
08/08/2022 16:00,1886400,779.483,8.515,1.223
08/08/2022 17:00,1890000,779.218,8.515,4.828
