Report Date:,04/08/2023 14:28:29
Report User Name:,s0678844
Report Computer Name:,SCE-CHEM-C01300
Application:,WinSitu.exe
Application Version:,5.7.6.1


Log File Properties
File Name,Strathy_Res_2_2023-08-04_14-28-23-532.wsl
Create Date,04/08/2023 14:28:21

Device Properties
Device,Rugged TROLL 100
Site,Langwell
Device Name, 
Serial Number,924937
Firmware Version,1.06
Hardware Version,0
Device Address,1
Device Comm Cfg,19200,8,Even,1,(Modbus-RTU)
Used Memory,0
Used Battery,0

Log Configuration
,Log Name,Strathy_Res_2
,Created By,s0678844
,Computer Name,SCE-CHEM-C01300
,Application,WinSitu.exe
,Application Version,5.7.6.1
,Create Date,02/08/2022 23:27:13 GMT Daylight Time
,Log Setup Time Zone,GMT Daylight Time
,Notes Size(bytes),4096
,Overwrite when full,Disabled
,Scheduled Start Time,03/08/2022 22:00:00 GMT Daylight Time
,Scheduled Stop Time,No Stop Time
,Type,Linear
 ,Interval,Days: 0 hrs: 01 mins: 00 secs: 00



Level Reference Settings At Log Creation
,        Level Measurement Mode,Level Depth To Water
,              Specific Gravity,0.999
,                Level Reminder:,Enabled
,          Level Reference Mode:,Unknown
,         Level Reference Value:,3.40282e+38 (mm)
, Level Reference Head Pressure,0 (mmHg)


Other Log Settings
,Depth of Probe:,10015.6 (mm)
,Head Pressure:,735.972 (mmHg)
,Temperature:,25.5577 (C)



Log Notes:
Date and Time,Note
02/08/2022 23:27:26,Used Battery: 0% Used Memory: 3%   User Name: s0678844
03/08/2022 15:39:17,Sensor SN: 924937 Level calibration.
,Set new reference: 830
,Depth: 10091.2(mm)
,Level Reference Head Pressure: 741.522(mmHg)
,Pressure Offset: 0(mmHg)
,Temperature: 17.0912(C)
,User Name: s0678844
04/08/2023 14:26:13,Log Download - Used Battery: 7% Used Memory: 9%   User Name: s0678844


Log Data:
Record Count,8777

Sensors,1

 ,1,924937,Pressure/Temp PSIA (9m/30ft)

Time Zone: GMT Daylight Time

,,Sensor: Pres(A) 30ft                    ,Sensor: Pres(A) 30ft                    ,Sensor: Pres(A) 30ft                    ,
,Elapsed Time,SN#: 924937                             ,SN#: 924937                             ,SN#: 924937                             ,
12/08/2022 13:00:00,  745200.000,                                 802.965,                                  10.236,                                  -6.163,
12/08/2022 14:00:00,  748800.000,                                 802.829,                                  10.184,                                  -4.309,
12/08/2022 15:00:00,  752400.000,                                 802.913,                                  10.184,                                  -5.452,
12/08/2022 16:00:00,  756000.000,                                 802.408,                                  10.184,                                   1.415,
12/08/2022 17:00:00,  759600.000,                                 802.450,                                  10.184,                                   0.842,
12/08/2022 18:00:00,  763200.000,                                 801.946,                                  10.184,                                   7.706,
12/08/2022 19:00:00,  766800.000,                                 801.904,                                  10.184,                                   8.279,
12/08/2022 20:00:00,  770400.000,                                 801.904,                                  10.184,                                   8.279,
12/08/2022 21:00:00,  774000.000,                                 802.030,                                  10.184,                                   6.563,
12/08/2022 22:00:00,  777600.000,                                 802.030,                                  10.184,                                   6.563,
12/08/2022 23:00:00,  781200.000,                                 801.526,                                  10.184,                                  13.428,
13/08/2022 00:00:00,  784800.000,                                 801.273,                                  10.184,                                  16.861,
13/08/2022 01:00:00,  788400.000,                                 801.031,                                  10.236,                                  20.156,
13/08/2022 02:00:00,  792000.000,                                 801.073,                                  10.236,                                  19.583,
13/08/2022 03:00:00,  795600.000,                                 800.811,                                  10.184,                                  23.152,
13/08/2022 04:00:00,  799200.000,                                 800.653,                                  10.236,                                  25.303,
13/08/2022 05:00:00,  802800.000,                                 800.348,                                  10.184,                                  29.446,
13/08/2022 06:00:00,  806400.000,                                 800.485,                                  10.236,                                  27.591,
13/08/2022 07:00:00,  810000.000,                                 800.432,                                  10.184,                                  28.303,
13/08/2022 08:00:00,  813600.000,                                 800.401,                                  10.236,                                  28.735,
13/08/2022 09:00:00,  817200.000,                                 800.559,                                  10.184,                                  26.585,
13/08/2022 10:00:00,  820800.000,                                 800.485,                                  10.236,                                  27.591,
13/08/2022 11:00:00,  824400.000,                                 800.274,                                  10.236,                                  30.453,
13/08/2022 12:00:00,  828000.000,                                 800.317,                                  10.236,                                  29.881,
13/08/2022 13:00:00,  831600.000,                                 799.844,                                  10.184,                                  36.313,
13/08/2022 14:00:00,  835200.000,                                 799.802,                                  10.184,                                  36.884,
13/08/2022 15:00:00,  838800.000,                                 799.350,                                  10.236,                                  43.040,
13/08/2022 16:00:00,  842400.000,                                 799.013,                                  10.236,                                  47.613,
13/08/2022 17:00:00,  846000.000,                                 798.845,                                  10.236,                                  49.902,
13/08/2022 18:00:00,  849600.000,                                 798.173,                                  10.236,                                  59.054,
13/08/2022 19:00:00,  853200.000,                                 798.005,                                  10.236,                                  61.343,
13/08/2022 20:00:00,  856800.000,                                 797.962,                                  10.236,                                  61.917,
13/08/2022 21:00:00,  860400.000,                                 797.794,                                  10.236,                                  64.203,
13/08/2022 22:00:00,  864000.000,                                 797.458,                                  10.236,                                  68.779,
13/08/2022 23:00:00,  867600.000,                                 796.954,                                  10.236,                                  75.644,
14/08/2022 00:00:00,  871200.000,                                 796.744,                                  10.236,                                  78.503,
14/08/2022 01:00:00,  874800.000,                                 796.239,                                  10.236,                                  85.369,
14/08/2022 02:00:00,  878400.000,                                 795.903,                                  10.236,                                  89.943,
14/08/2022 03:00:00,  882000.000,                                 795.483,                                  10.236,                                  95.663,
14/08/2022 04:00:00,  885600.000,                                 795.357,                                  10.236,                                  97.376,
14/08/2022 05:00:00,  889200.000,                                 794.862,                                  10.289,                                 104.104,
14/08/2022 06:00:00,  892800.000,                                 794.264,                                  10.236,                                 112.250,
14/08/2022 07:00:00,  896400.000,                                 793.970,                                  10.236,                                 116.251,
14/08/2022 08:00:00,  900000.000,                                 793.508,                                  10.236,                                 122.541,
14/08/2022 09:00:00,  903600.000,                                 793.129,                                  10.236,                                 127.688,
14/08/2022 10:00:00,  907200.000,                                 793.171,                                  10.236,                                 127.118,
14/08/2022 11:00:00,  910800.000,                                 792.751,                                  10.236,                                 132.838,
14/08/2022 12:00:00,  914400.000,                                 792.079,                                  10.236,                                 141.988,
14/08/2022 13:00:00,  918000.000,                                 791.701,                                  10.236,                                 147.132,
14/08/2022 14:00:00,  921600.000,                                 791.491,                                  10.236,                                 149.990,
14/08/2022 15:00:00,  925200.000,                                 790.734,                                  10.236,                                 160.285,
14/08/2022 16:00:00,  928800.000,                                 790.440,                                  10.236,                                 164.287,
14/08/2022 17:00:00,  932400.000,                                 791.575,                                  10.236,                                 148.848,
14/08/2022 18:00:00,  936000.000,                                 790.356,                                  10.236,                                 165.430,
14/08/2022 19:00:00,  939600.000,                                 789.936,                                  10.236,                                 171.147,
14/08/2022 20:00:00,  943200.000,                                 789.978,                                  10.236,                                 170.575,
14/08/2022 21:00:00,  946800.000,                                 790.912,                                  10.289,                                 157.859,
14/08/2022 22:00:00,  950400.000,                                 790.744,                                  10.289,                                 160.146,
14/08/2022 23:00:00,  954000.000,                                 791.070,                                  10.236,                                 155.711,
15/08/2022 00:00:00,  957600.000,                                 791.333,                                  10.289,                                 152.141,
15/08/2022 01:00:00,  961200.000,                                 791.197,                                  10.236,                                 153.992,
15/08/2022 02:00:00,  964800.000,                                 791.375,                                  10.289,                                 151.568,
15/08/2022 03:00:00,  968400.000,                                 791.501,                                  10.289,                                 149.854,
15/08/2022 04:00:00,  972000.000,                                 791.459,                                  10.289,                                 150.426,
15/08/2022 05:00:00,  975600.000,                                 791.575,                                  10.236,                                 148.848,
15/08/2022 06:00:00,  979200.000,                                 791.459,                                  10.289,                                 150.426,
15/08/2022 07:00:00,  982800.000,                                 791.837,                                  10.289,                                 145.278,
15/08/2022 08:00:00,  986400.000,                                 792.131,                                  10.289,                                 141.275,
15/08/2022 09:00:00,  990000.000,                                 792.803,                                  10.289,                                 132.125,
15/08/2022 10:00:00,  993600.000,                                 792.803,                                  10.289,                                 132.125,
15/08/2022 11:00:00,  997200.000,                                 792.971,                                  10.289,                                 129.839,
15/08/2022 12:00:00, 1000800.000,                                 793.055,                                  10.289,                                 128.693,
15/08/2022 13:00:00, 1004400.000,                                 793.518,                                  10.289,                                 122.402,
15/08/2022 14:00:00, 1008000.000,                                 793.644,                                  10.289,                                 120.689,
15/08/2022 15:00:00, 1011600.000,                                 794.232,                                  10.289,                                 112.682,
15/08/2022 16:00:00, 1015200.000,                                 794.610,                                  10.289,                                 107.534,
15/08/2022 17:00:00, 1018800.000,                                 794.274,                                  10.289,                                 112.109,
15/08/2022 18:00:00, 1022400.000,                                 794.736,                                  10.289,                                 105.819,
