Date and Time,Seconds,Pressure (mmHg),Temperature (C),Level Depth To Water (mm)
04/10/2022 19:00,2408400,781.134,10.497,-799.29
04/10/2022 20:00,2412000,780.81,10.497,-794.874
04/10/2022 21:00,2415600,779.836,10.497,-781.623
04/10/2022 22:00,2419200,779.025,10.497,-770.581
04/10/2022 23:00,2422800,778.579,10.497,-764.51
05/10/2022 00:00,2426400,778.133,10.497,-758.439
05/10/2022 01:00,2430000,777.718,10.445,-752.796
05/10/2022 02:00,2433600,777.596,10.445,-751.139
05/10/2022 03:00,2437200,776.46,10.445,-735.682
05/10/2022 04:00,2440800,776.136,10.445,-731.264
05/10/2022 05:00,2444400,775.333,10.497,-720.348
05/10/2022 06:00,2448000,775.933,10.445,-728.508
05/10/2022 07:00,2451600,776.176,10.445,-731.817
05/10/2022 08:00,2455200,777.312,10.445,-747.275
05/10/2022 09:00,2458800,777.88,10.445,-755.004
05/10/2022 10:00,2462400,777.637,10.445,-751.69
05/10/2022 11:00,2466000,778.245,10.445,-759.97
05/10/2022 12:00,2469600,778.205,10.445,-759.419
05/10/2022 13:00,2473200,778.245,10.445,-759.97
05/10/2022 14:00,2476800,778.407,10.445,-762.181
05/10/2022 15:00,2480400,779.34,10.445,-774.877
05/10/2022 16:00,2484000,779.827,10.445,-781.5
05/10/2022 17:00,2487600,780.85,10.497,-795.425
05/10/2022 18:00,2491200,781.815,10.445,-808.554
05/10/2022 19:00,2494800,782.383,10.445,-816.284
05/10/2022 20:00,2498400,783.641,10.445,-833.397
05/10/2022 21:00,2502000,784.646,10.393,-847.076
05/10/2022 22:00,2505600,785.629,10.445,-860.452
05/10/2022 23:00,2509200,786.319,10.445,-869.843
06/10/2022 00:00,2512800,786.724,10.445,-875.365
06/10/2022 01:00,2516400,787.567,10.393,-886.835
06/10/2022 02:00,2520000,787.649,10.393,-887.94
06/10/2022 03:00,2523600,787.892,10.393,-891.252
06/10/2022 04:00,2527200,787.77,10.393,-889.596
06/10/2022 05:00,2530800,787.892,10.393,-891.252
06/10/2022 06:00,2534400,787.82,10.445,-890.272
06/10/2022 07:00,2538000,788.054,10.393,-893.461
06/10/2022 08:00,2541600,788.054,10.393,-893.461
06/10/2022 09:00,2545200,788.388,10.445,-898.003
06/10/2022 10:00,2548800,789.069,10.393,-907.267
06/10/2022 11:00,2552400,788.866,10.393,-904.506
06/10/2022 12:00,2556000,789.028,10.393,-906.714
06/10/2022 13:00,2559600,789.2,10.445,-909.048
06/10/2022 14:00,2563200,788.834,10.445,-904.077
06/10/2022 15:00,2566800,788.703,10.393,-902.296
06/10/2022 16:00,2570400,788.492,10.341,-899.411
06/10/2022 17:00,2574000,788.176,10.393,-895.119
06/10/2022 18:00,2577600,788.014,10.393,-892.911
06/10/2022 19:00,2581200,788.104,10.445,-894.139
06/10/2022 20:00,2584800,787.77,10.393,-889.596
06/10/2022 21:00,2588400,787.689,10.393,-888.491
06/10/2022 22:00,2592000,787.446,10.393,-885.181
06/10/2022 23:00,2595600,787.567,10.393,-886.835
07/10/2022 00:00,2599200,786.878,10.393,-877.448
07/10/2022 01:00,2602800,786.584,10.341,-873.458
07/10/2022 02:00,2606400,786.188,10.393,-868.061
07/10/2022 03:00,2610000,785.214,10.393,-854.81
07/10/2022 04:00,2613600,784.565,10.393,-845.975
07/10/2022 05:00,2617200,783.672,10.393,-833.828
07/10/2022 06:00,2620800,783.379,10.341,-829.84
07/10/2022 07:00,2624400,783.226,10.393,-827.755
07/10/2022 08:00,2628000,782.496,10.393,-817.816
07/10/2022 09:00,2631600,782.487,10.341,-817.693
07/10/2022 10:00,2635200,782.324,10.341,-815.484
07/10/2022 11:00,2638800,783.136,10.341,-826.527
07/10/2022 12:00,2642400,784.159,10.393,-840.453
07/10/2022 13:00,2646000,784.281,10.393,-842.11
07/10/2022 14:00,2649600,784.272,10.341,-841.987
07/10/2022 15:00,2653200,784.118,10.393,-839.899
07/10/2022 16:00,2656800,783.713,10.393,-834.38
07/10/2022 17:00,2660400,783.956,10.393,-837.693
07/10/2022 18:00,2664000,784.281,10.393,-842.11
07/10/2022 19:00,2667600,784.434,10.341,-844.197
07/10/2022 20:00,2671200,784.565,10.393,-845.975
07/10/2022 21:00,2674800,785.367,10.341,-856.896
07/10/2022 22:00,2678400,785.448,10.341,-857.999
07/10/2022 23:00,2682000,785.822,10.393,-863.089
08/10/2022 00:00,2685600,785.985,10.393,-865.3
08/10/2022 01:00,2689200,786.512,10.393,-872.475
08/10/2022 02:00,2692800,786.382,10.341,-870.698
08/10/2022 03:00,2696400,786.391,10.393,-870.821
08/10/2022 04:00,2700000,786.706,10.341,-875.117
08/10/2022 05:00,2703600,787.315,10.341,-883.398
08/10/2022 06:00,2707200,787.324,10.393,-883.523
08/10/2022 07:00,2710800,787.964,10.341,-892.235
08/10/2022 08:00,2714400,788.176,10.393,-895.119
08/10/2022 09:00,2718000,788.776,10.341,-903.277
08/10/2022 10:00,2721600,789.263,10.341,-909.904
08/10/2022 11:00,2725200,789.312,10.393,-910.58
08/10/2022 12:00,2728800,789.344,10.341,-911.008
08/10/2022 13:00,2732400,789.547,10.341,-913.77
08/10/2022 14:00,2736000,789.181,10.341,-908.799
08/10/2022 15:00,2739600,788.897,10.341,-904.934
08/10/2022 16:00,2743200,788.126,10.341,-894.441
08/10/2022 17:00,2746800,788.005,10.341,-892.787
08/10/2022 18:00,2750400,788.086,10.341,-893.89
08/10/2022 19:00,2754000,787.964,10.341,-892.235
08/10/2022 20:00,2757600,788.005,10.341,-892.787
08/10/2022 21:00,2761200,787.437,10.341,-885.057
08/10/2022 22:00,2764800,786.747,10.341,-875.668
08/10/2022 23:00,2768400,786.706,10.341,-875.117
09/10/2022 00:00,2772000,786.179,10.341,-867.936
09/10/2022 01:00,2775600,785.245,10.341,-855.236
09/10/2022 02:00,2779200,784.799,10.341,-849.164
09/10/2022 03:00,2782800,784.718,10.341,-848.059
09/10/2022 04:00,2786400,783.744,10.341,-834.809
09/10/2022 05:00,2790000,783.258,10.341,-828.185
09/10/2022 06:00,2793600,782.73,10.341,-821.007
09/10/2022 07:00,2797200,781.838,10.341,-808.861
09/10/2022 08:00,2800800,781.391,10.341,-802.787
09/10/2022 09:00,2804400,781.31,10.341,-801.682
09/10/2022 10:00,2808000,780.58,10.341,-791.746
09/10/2022 11:00,2811600,780.125,10.289,-785.551
09/10/2022 12:00,2815200,779.728,10.341,-780.153
09/10/2022 13:00,2818800,779.566,10.341,-777.944
09/10/2022 14:00,2822400,778.754,10.341,-766.902
09/10/2022 15:00,2826000,777.943,10.341,-755.863
09/10/2022 16:00,2829600,777.123,10.289,-744.7
09/10/2022 17:00,2833200,777.245,10.289,-746.355
09/10/2022 18:00,2836800,776.839,10.289,-740.838
09/10/2022 19:00,2840400,776.483,10.341,-735.989
09/10/2022 20:00,2844000,776.402,10.341,-734.887
09/10/2022 21:00,2847600,776.199,10.341,-732.129
09/10/2022 22:00,2851200,776.158,10.341,-731.573
09/10/2022 23:00,2854800,776.555,10.289,-736.974
10/10/2022 00:00,2858400,777.853,10.289,-754.641
10/10/2022 01:00,2862000,779.363,10.341,-775.185
10/10/2022 02:00,2865600,780.693,10.289,-793.28
10/10/2022 03:00,2869200,781.788,10.289,-808.186
10/10/2022 04:00,2872800,781.95,10.289,-810.391
10/10/2022 05:00,2876400,782.933,10.341,-823.769
10/10/2022 06:00,2880000,783.735,10.289,-834.687
10/10/2022 07:00,2883600,783.988,10.341,-838.122
10/10/2022 08:00,2887200,784.831,10.289,-849.591
10/10/2022 09:00,2890800,785.44,10.289,-857.878
10/10/2022 10:00,2894400,786.251,10.289,-868.92
10/10/2022 11:00,2898000,786.575,10.289,-873.335
10/10/2022 12:00,2901600,787.062,10.289,-879.964
10/10/2022 13:00,2905200,787.752,10.289,-889.349
10/10/2022 14:00,2908800,787.955,10.289,-892.111
10/10/2022 15:00,2912400,788.482,10.289,-899.287
10/10/2022 16:00,2916000,788.523,10.289,-899.841
10/10/2022 17:00,2919600,789.091,10.289,-907.571
10/10/2022 18:00,2923200,789.091,10.289,-907.571
10/10/2022 19:00,2926800,789.335,10.289,-910.884
10/10/2022 20:00,2930400,790.024,10.289,-920.271
10/10/2022 21:00,2934000,790.308,10.289,-924.136
10/10/2022 22:00,2937600,790.146,10.289,-921.929
10/10/2022 23:00,2941200,790.552,10.289,-927.45
11/10/2022 00:00,2944800,790.511,10.289,-926.897
11/10/2022 01:00,2948400,790.755,10.289,-930.214
11/10/2022 02:00,2952000,790.471,10.289,-926.347
11/10/2022 03:00,2955600,789.943,10.289,-919.167
11/10/2022 04:00,2959200,789.943,10.289,-919.167
11/10/2022 05:00,2962800,789.894,10.237,-918.491
11/10/2022 06:00,2966400,790.268,10.289,-923.586
11/10/2022 07:00,2970000,790.308,10.289,-924.136
11/10/2022 08:00,2973600,790.096,10.237,-921.253
11/10/2022 09:00,2977200,790.146,10.289,-921.929
11/10/2022 10:00,2980800,790.146,10.289,-921.929
11/10/2022 11:00,2984400,789.822,10.289,-917.514
11/10/2022 12:00,2988000,789.853,10.237,-917.941
11/10/2022 13:00,2991600,789.366,10.237,-911.313
11/10/2022 14:00,2995200,789.082,10.237,-907.448
11/10/2022 15:00,2998800,788.717,10.237,-902.48
11/10/2022 16:00,3002400,788.149,10.237,-894.749
11/10/2022 17:00,3006000,787.824,10.237,-890.332
11/10/2022 18:00,3009600,787.306,10.289,-883.275
11/10/2022 19:00,3013200,787.216,10.237,-882.047
11/10/2022 20:00,3016800,786.972,10.237,-878.735
11/10/2022 21:00,3020400,786.485,10.237,-872.108
11/10/2022 22:00,3024000,785.877,10.237,-863.824
11/10/2022 23:00,3027600,785.674,10.237,-861.065
12/10/2022 00:00,3031200,785.308,10.237,-856.095
12/10/2022 01:00,3034800,784.741,10.237,-848.365
12/10/2022 02:00,3038400,784.578,10.237,-846.157
12/10/2022 03:00,3042000,783.645,10.237,-833.46
12/10/2022 04:00,3045600,783.199,10.237,-827.388
12/10/2022 05:00,3049200,782.753,10.237,-821.314
12/10/2022 06:00,3052800,782.176,10.185,-813.463
12/10/2022 07:00,3056400,781.941,10.237,-810.27
12/10/2022 08:00,3060000,782.185,10.237,-813.585
12/10/2022 09:00,3063600,782.144,10.237,-813.033
12/10/2022 10:00,3067200,782.703,10.185,-820.641
12/10/2022 11:00,3070800,782.306,10.237,-815.24
12/10/2022 12:00,3074400,782.541,10.185,-818.433
12/10/2022 13:00,3078000,782.622,10.185,-819.534
12/10/2022 14:00,3081600,783.109,10.185,-826.16
12/10/2022 15:00,3085200,783.555,10.185,-832.233
12/10/2022 16:00,3088800,784.367,10.185,-843.275
12/10/2022 17:00,3092400,785.056,10.185,-852.662
12/10/2022 18:00,3096000,785.259,10.185,-855.424
12/10/2022 19:00,3099600,785.989,10.185,-865.362
12/10/2022 20:00,3103200,785.624,10.185,-860.392
12/10/2022 21:00,3106800,785.543,10.185,-859.286
12/10/2022 22:00,3110400,785.827,10.185,-863.152
12/10/2022 23:00,3114000,785.137,10.185,-853.766
13/10/2022 00:00,3117600,785.299,10.185,-855.973
13/10/2022 01:00,3121200,785.259,10.185,-855.424
13/10/2022 02:00,3124800,785.016,10.185,-852.108
13/10/2022 03:00,3128400,784.934,10.185,-851.004
13/10/2022 04:00,3132000,784.651,10.185,-847.142
13/10/2022 05:00,3135600,784.245,10.185,-841.621
13/10/2022 06:00,3139200,784.326,10.185,-842.723
13/10/2022 07:00,3142800,783.88,10.185,-836.651
13/10/2022 08:00,3146400,783.636,10.185,-833.338
13/10/2022 09:00,3150000,783.596,10.185,-832.784
13/10/2022 10:00,3153600,783.839,10.185,-836.098
13/10/2022 11:00,3157200,783.393,10.185,-830.027
13/10/2022 12:00,3160800,783.181,10.133,-827.145
13/10/2022 13:00,3164400,782.856,10.133,-822.724
13/10/2022 14:00,3168000,782.167,10.133,-813.341
13/10/2022 15:00,3171600,782.451,10.133,-817.204
13/10/2022 16:00,3175200,781.883,10.133,-809.479
13/10/2022 17:00,3178800,781.639,10.133,-806.164
13/10/2022 18:00,3182400,781.112,10.133,-798.988
13/10/2022 19:00,3186000,781.153,10.133,-799.541
13/10/2022 20:00,3189600,780.95,10.133,-796.779
13/10/2022 21:00,3193200,780.698,10.081,-793.346
13/10/2022 22:00,3196800,780.382,10.133,-789.051
13/10/2022 23:00,3200400,780.017,10.133,-784.082
14/10/2022 00:00,3204000,779.936,10.133,-782.978
14/10/2022 01:00,3207600,779.124,10.133,-771.937
14/10/2022 02:00,3211200,778.719,10.133,-766.416
14/10/2022 03:00,3214800,778.466,10.081,-762.984
14/10/2022 04:00,3218400,777.705,10.133,-752.616
14/10/2022 05:00,3222000,777.177,10.133,-745.441
14/10/2022 06:00,3225600,776.804,10.081,-740.354
14/10/2022 07:00,3229200,776.601,10.081,-737.594
14/10/2022 08:00,3232800,776.772,10.133,-739.921
14/10/2022 09:00,3236400,776.925,10.081,-742.008
14/10/2022 10:00,3240000,776.885,10.081,-741.459
14/10/2022 11:00,3243600,776.601,10.081,-737.594
14/10/2022 12:00,3247200,776.398,10.081,-734.834
14/10/2022 13:00,3250800,776.276,10.081,-733.18
14/10/2022 14:00,3254400,776.236,10.081,-732.629
14/10/2022 15:00,3258000,776.033,10.081,-729.866
14/10/2022 16:00,3261600,775.871,10.081,-727.66
14/10/2022 17:00,3265200,775.465,10.081,-722.139
14/10/2022 18:00,3268800,775.181,10.081,-718.275
14/10/2022 19:00,3272400,775.335,10.029,-720.363
14/10/2022 20:00,3276000,774.726,10.029,-712.082
14/10/2022 21:00,3279600,774.329,10.081,-706.684
14/10/2022 22:00,3283200,774.046,10.081,-702.82
14/10/2022 23:00,3286800,773.478,10.081,-695.094
15/10/2022 00:00,3290400,772.545,10.081,-682.401
15/10/2022 01:00,3294000,772.261,10.081,-678.54
15/10/2022 02:00,3297600,771.531,10.081,-668.604
15/10/2022 03:00,3301200,771.36,10.029,-666.277
15/10/2022 04:00,3304800,770.517,10.081,-654.806
15/10/2022 05:00,3308400,770.193,10.081,-650.392
15/10/2022 06:00,3312000,769.139,10.081,-636.044
15/10/2022 07:00,3315600,770.517,10.081,-654.806
15/10/2022 08:00,3319200,771.847,10.029,-672.898
15/10/2022 09:00,3322800,772.464,10.081,-681.297
15/10/2022 10:00,3326400,773.234,10.081,-691.783
15/10/2022 11:00,3330000,773.388,10.029,-693.872
15/10/2022 12:00,3333600,773.875,10.029,-700.494
15/10/2022 13:00,3337200,772.982,10.029,-688.354
15/10/2022 14:00,3340800,772.617,10.029,-683.384
